nome,data_nascimento,genero,nacionalidade,data_criacao,data_atualizacao
João da Silva,1985/03/15,Masculino,Brasileiro,2023/09/20,2024/04/12
Maria Oliveira,1990/11/25,Feminino,Português,2023/08/05,2024/03/28
Pedro Santos,03/07/1978,Masculino,Espanhol,2023/11/12,2024/01/10
Ana Souza,10/05/1982,Feminino,Italiano,2023/10/18,2024/02/15
Luiz Pereira,1995/01/30,Masculino,Francês,2023/07/22,2024/05/02
Carla Costa,07/09/1988,Feminino,Alemão,2023/12/03,2024/03/05
Antônio Lima,20/04/1973,Masculino,Argentino,2023/11/30,2024/02/20
Fernanda Martins,12/08/1992,Feminino,Chinês,2023/08/17,2024/04/18
Ricardo Ferreira,1980/06/05,Masculino,Canadense,2023/10/25,2024/01/30
Juliana Rodrigues,28/02/1987,Feminino,Japonês,2023/09/10,2024/02/05
Gustavo Oliveira,1993/12/10,Masculino,Russo,2023/11/05,2024/03/15
Mariana Alves,1984/10/22,Feminino,Sueco,2023/07/28,2024/04/25
Bruno Silva,1975/03/08,Masculino,Suíço,2023/12/15,2024/01/20
Tatiane Santos,18/07/1998,Feminino,Indianês,2023/08/02,2024/03/10
Rodrigo Costa,1989/05/03,Masculino,Holandês,2023/10/08,2024/04/05
Patrícia Gonçalves,14/09/1977,Feminino,Norueguês,2023/09/25,2024/02/25
Marcelo Barbosa,20/11/1986,Masculino,Dinamarquês,2023/07/15,2024/05/15
Luciana Oliveira,06/04/1991,Feminino,Coreano,2023/11/02,2024/03/20
Fábio Martins,1979/08/28,Masculino,Finlandês,2023/08/12,2024/02/10
Aline Fernandes,13/02/1996,Feminino,Australiano,2023/10/20,2024/04/08